name;Brand;Model
Ambassador CLASSIC 1500 DSL AC;Ambassador;Classic
Ambassador Classic 2000 DSZ AC PS;Ambassador;Classic
Ambassador Grand 1500 DSZ BSIII;Ambassador;Grand
Ambassador Grand 2000 DSZ PW CL;Ambassador;Grand
Ashok Leyland Stile LE;Ashok;Leyland
Audi A3 35 TDI Premium Plus;Audi;A3
Audi A3 40 TFSI Premium;Audi;A3
Audi A4 1.8 TFSI;Audi;A4
Audi A4 2.0 TDI;Audi;A4
Audi A4 2.0 TDI 177 Bhp Premium Plus;Audi;A4
Audi A4 35 TDI Premium Plus;Audi;A4
Audi A6 2.0 TDI;Audi;A6
Audi A6 2.0 TDI  Design Edition;Audi;A6
Audi A6 2.0 TDI Premium Plus;Audi;A6
Audi A6 2.0 TDI Technology;Audi;A6
Audi A6 35 TFSI Matrix;Audi;A6
Audi Q3 2.0 TDI Quattro Premium Plus;Audi;Q3
Audi Q3 35 TDI Quattro Premium Plus;Audi;Q3
Audi Q3 35 TDI Quattro Technology;Audi;Q3
Audi Q5 2.0 TDI;Audi;Q5
Audi Q5 3.0 TDI Quattro;Audi;Q5
Audi Q5 35TDI Premium Plus;Audi;Q5
Audi Q5 45 TDI quattro Technology;Audi;Q5
Audi Q7 3.0 TDI Quattro;Audi;Q7
Audi Q7 3.0 TDI Quattro Premium Plus;Audi;Q7
Audi Q7 35 TDI Quattro Premium;Audi;Q7
BMW 3 Series 320d;BMW;3
BMW 3 Series 320d Corporate Edition;BMW;3
BMW 3 Series 320d GT Luxury Line;BMW;3
BMW 3 Series 320d Highline;BMW;3
BMW 3 Series 320d Luxury Line;BMW;3
BMW 3 Series 320d Luxury Line Plus;BMW;3
BMW 3 Series 320d Luxury Plus;BMW;3
BMW 3 Series 320d Prestige;BMW;3
BMW 3 Series 320d Sedan;BMW;3
BMW 3 Series GT Luxury Line;BMW;3
BMW 5 Series 520d;BMW;5
BMW 5 Series 520d Luxury Line;BMW;5
BMW 5 Series 520d Sedan;BMW;5
BMW 5 Series 520d Sport Line;BMW;5
BMW 5 Series 523i;BMW;5
BMW 5 Series 525d;BMW;5
BMW 5 Series 530d;BMW;5
BMW 6 Series GT 630d Luxury Line;BMW;6
BMW 7 Series 730Ld;BMW;7
BMW X1 sDrive 20d Sportline;BMW;X1
BMW X1 sDrive 20D xLine;BMW;X1
BMW X1 sDrive20d;BMW;X1
BMW X1 sDrive20d M Sport;BMW;X1
BMW X1 sDrive20i xLine;BMW;X1
BMW X3 xDrive20d;BMW;X3
BMW X4 M Sport X xDrive20d;BMW;X4
BMW X5 3.0d;BMW;X5
BMW X6 xDrive30d;BMW;X6
BMW X7 xDrive 30d DPE;BMW;X7
Chevrolet Aveo 1.4 LS;Chevrolet;Aveo
Chevrolet Aveo U-VA 1.2;Chevrolet;Aveo
Chevrolet Aveo U-VA 1.2 LS;Chevrolet;Aveo
Chevrolet Aveo U-VA 1.2 LT;Chevrolet;Aveo
Chevrolet Beat Diesel;Chevrolet;Beat
Chevrolet Beat Diesel LS;Chevrolet;Beat
Chevrolet Beat Diesel LT;Chevrolet;Beat
Chevrolet Beat Diesel LT Option;Chevrolet;Beat
Chevrolet Beat LS;Chevrolet;Beat
Chevrolet Beat LT;Chevrolet;Beat
Chevrolet Captiva 2.2 LT;Chevrolet;Captiva
Chevrolet Captiva 2.2 LTZ AWD;Chevrolet;Captiva
Chevrolet Captiva LT;Chevrolet;Captiva
Chevrolet Cruze LT;Chevrolet;Cruze
Chevrolet Cruze LTZ;Chevrolet;Cruze
Chevrolet Cruze LTZ AT;Chevrolet;Cruze
Chevrolet Enjoy 1.3 TCDi LS 7;Chevrolet;Enjoy
Chevrolet Enjoy 1.3 TCDi LS 8;Chevrolet;Enjoy
Chevrolet Enjoy 1.3 TCDi LT 8;Chevrolet;Enjoy
Chevrolet Enjoy 1.3 TCDi LTZ 7;Chevrolet;Enjoy
Chevrolet Enjoy 1.3 TCDi LTZ 8;Chevrolet;Enjoy
Chevrolet Enjoy 1.4 LTZ 7;Chevrolet;Enjoy
Chevrolet Enjoy Petrol LS 7 Seater;Chevrolet;Enjoy
Chevrolet Enjoy TCDi LS 8 Seater;Chevrolet;Enjoy
Chevrolet Enjoy TCDi LT 7 Seater;Chevrolet;Enjoy
Chevrolet Enjoy TCDi LTZ 7 Seater;Chevrolet;Enjoy
Chevrolet Optra 1.6 LT Royale;Chevrolet;Optra
Chevrolet Optra Magnum 1.6 LT Petrol;Chevrolet;Optra
Chevrolet Optra Magnum 2.0 LS;Chevrolet;Optra
Chevrolet Optra Magnum 2.0 LS BSIII;Chevrolet;Optra
Chevrolet Optra Magnum 2.0 LT;Chevrolet;Optra
Chevrolet Optra Magnum 2.0 LT BS3;Chevrolet;Optra
Chevrolet Sail 1.2 LS;Chevrolet;Sail
