,Empresas,Retorno Acumulado
0,['TSLA' 'AMZN' 'MSFT' 'GOOG' 'AAPL'],1.4936228112125997e-64
1,['TSLA' 'MSFT' 'GOOG' 'AAPL' 'AMZN'],1.4936228112125997e-64
2,['GOOG' 'TSLA' 'AMZN' 'MSFT' 'AAPL'],1.4936228112125997e-64
3,['GOOG' 'TSLA' 'AAPL' 'AMZN' 'MSFT'],1.4936228112125997e-64
4,['AAPL' 'TSLA' 'AMZN' 'MSFT' 'GOOG'],1.4936228112125997e-64
5,['GOOG' 'TSLA' 'AAPL' 'MSFT' 'AMZN'],1.4936228112125997e-64
6,['TSLA' 'AAPL' 'GOOG' 'MSFT' 'AMZN'],1.4936228112125997e-64
7,['AAPL' 'GOOG' 'MSFT' 'AMZN' 'TSLA'],1.4936228112125997e-64
8,['AMZN' 'MSFT' 'GOOG' 'TSLA' 'AAPL'],1.4936228112125997e-64
9,['MSFT' 'TSLA' 'AAPL' 'GOOG' 'AMZN'],1.4936228112125997e-64
10,['AAPL' 'GOOG' 'TSLA' 'AMZN' 'MSFT'],1.4936228112125997e-64
11,['TSLA' 'AMZN' 'AAPL' 'MSFT' 'GOOG'],1.4936228112125997e-64
12,['AAPL' 'AMZN' 'GOOG' 'TSLA' 'MSFT'],1.4936228112125997e-64
13,['AMZN' 'GOOG' 'MSFT' 'AAPL' 'TSLA'],1.4936228112125997e-64
14,['MSFT' 'AMZN' 'TSLA' 'AAPL' 'GOOG'],1.4936228112125997e-64
15,['AAPL' 'TSLA' 'MSFT' 'AMZN' 'GOOG'],1.4936228112125997e-64
16,['TSLA' 'AAPL' 'GOOG' 'MSFT' 'AMZN'],1.4936228112125997e-64
17,['GOOG' 'TSLA' 'AAPL' 'MSFT' 'AMZN'],1.4936228112125997e-64
18,['MSFT' 'GOOG' 'AAPL' 'AMZN' 'TSLA'],1.4936228112125997e-64
19,['GOOG' 'TSLA' 'AMZN' 'MSFT' 'AAPL'],1.4936228112125997e-64
20,['AAPL' 'GOOG' 'AMZN' 'MSFT' 'TSLA'],1.4936228112125997e-64
21,['TSLA' 'MSFT' 'AMZN' 'GOOG' 'AAPL'],1.4936228112125997e-64
22,['MSFT' 'GOOG' 'AAPL' 'AMZN' 'TSLA'],1.4936228112125997e-64
23,['TSLA' 'GOOG' 'MSFT' 'AAPL' 'AMZN'],1.4936228112125997e-64
24,['GOOG' 'AAPL' 'TSLA' 'AMZN' 'MSFT'],1.4936228112125997e-64
25,['GOOG' 'AAPL' 'TSLA' 'MSFT' 'AMZN'],1.4936228112125997e-64
26,['MSFT' 'AMZN' 'GOOG' 'TSLA' 'AAPL'],1.4936228112125997e-64
27,['GOOG' 'TSLA' 'MSFT' 'AAPL' 'AMZN'],1.4936228112125997e-64
28,['AAPL' 'AMZN' 'GOOG' 'TSLA' 'MSFT'],1.4936228112125997e-64
29,['TSLA' 'MSFT' 'AAPL' 'AMZN' 'GOOG'],1.4936228112125997e-64
30,['AAPL' 'TSLA' 'MSFT' 'GOOG' 'AMZN'],1.4936228112125997e-64
31,['AMZN' 'TSLA' 'GOOG' 'MSFT' 'AAPL'],1.4936228112125997e-64
32,['AAPL' 'AMZN' 'TSLA' 'MSFT' 'GOOG'],1.4936228112125997e-64
33,['GOOG' 'MSFT' 'AAPL' 'AMZN' 'TSLA'],1.4936228112125997e-64
34,['GOOG' 'MSFT' 'TSLA' 'AAPL' 'AMZN'],1.4936228112125997e-64
35,['AMZN' 'GOOG' 'AAPL' 'MSFT' 'TSLA'],1.4936228112125997e-64
36,['TSLA' 'GOOG' 'AAPL' 'AMZN' 'MSFT'],1.4936228112125997e-64
37,['MSFT' 'GOOG' 'AAPL' 'AMZN' 'TSLA'],1.4936228112125997e-64
38,['MSFT' 'AMZN' 'AAPL' 'TSLA' 'GOOG'],1.4936228112125997e-64
39,['TSLA' 'GOOG' 'MSFT' 'AAPL' 'AMZN'],1.4936228112125997e-64
40,['MSFT' 'AAPL' 'AMZN' 'TSLA' 'GOOG'],1.4936228112125997e-64
41,['AMZN' 'TSLA' 'GOOG' 'MSFT' 'AAPL'],1.4936228112125997e-64
42,['GOOG' 'MSFT' 'TSLA' 'AAPL' 'AMZN'],1.4936228112125997e-64
43,['AAPL' 'GOOG' 'AMZN' 'MSFT' 'TSLA'],1.4936228112125997e-64
44,['AMZN' 'MSFT' 'TSLA' 'AAPL' 'GOOG'],1.4936228112125997e-64
45,['AMZN' 'MSFT' 'TSLA' 'AAPL' 'GOOG'],1.4936228112125997e-64
46,['TSLA' 'AMZN' 'MSFT' 'AAPL' 'GOOG'],1.4936228112125997e-64
47,['AMZN' 'MSFT' 'GOOG' 'AAPL' 'TSLA'],1.4936228112125997e-64
48,['MSFT' 'GOOG' 'AMZN' 'TSLA' 'AAPL'],1.4936228112125997e-64
49,['TSLA' 'AAPL' 'GOOG' 'MSFT' 'AMZN'],1.4936228112125997e-64
50,['TSLA' 'AAPL' 'GOOG' 'AMZN' 'MSFT'],1.4936228112125997e-64
