;cuenta;biblioteca;nombre_cuenta_plan
;1-0-00-000;#N/A;ACTIVO
;1-1-00-000;#N/A;ACTIVO CORRIENTES
;1-1-01-000;#N/A;EFECTIVO Y EFECTIVO EQUIVALENTE
;1-1-01-001;CAJA CHICA;CAJA CHICA
;1-1-01-002;FONDO FIJO;FONDO FIJO
;1-1-01-003;#N/A;FONDO FIJO (CON RUT)
;1-1-01-004;BANCO ITAU;BANCO ITAU
;11-01-010;#N/A;CAJA
;1-1-01-010;#N/A;BANCO ITAU
;1-1-01-011;BANCO DE CHILE;BANCO DE CHILE
;1-1-01-012;BANCO DE CHILE CALICHE;BANCO DE CHILE CALICHE
;1-1-01-013;BANCO DE CHILE SAN IGNACIO;BANCO DE CHILE SAN IGNACIO
;1-1-01-014;BANCO CORP BANCA;BANCO CORP BANCA
;1-1-01-015;BANCO SECURITY;BANCO SECURITY
;11-01-020;#N/A;BANCO SANTANDER CLP
;11-01-021;#N/A;BANCO ITAU CLP
;11-01-030;#N/A;BANCO ITAU DOLARES
;11-01-032;#N/A;BANCO BCI DOLARES
;11-01-040;#N/A;FONDO FIJO ADMINISTRACION
;11-01-045;#N/A;FONDO FIJO  TECNICOS
BANCOS;1-1-01-200;;
;1-1-01-201;;
;1-1-01-202;;
;1-1-01-203;;
;1-1-01-204;;
;1-1-01-205;;
;;;
;1-1-02-000;#N/A;DEPOSITOS A PLAZO
;1-1-02-000;#N/A;OTROS ACTIVOS FINANCIEROS
;1-1-02-001;INVERSION VALLE DEL MAR VIII;INVERSION VALLE DEL MAR VIII
;1-1-02-002;INVERSION VDM XIII;INVERSION VDM XIII
;11-02-010;#N/A;DEPOSITOS A PLAZO 1
;11-02-030;#N/A;DEPOSITOS A PLAZO 2
;1-1-03-000;#N/A;VALORES NEGOCIABLES
;1-1-03-000;#N/A;OTROS ACTIVOS NO FINANCIEROS
;1-1-03-001;GASTOS PAGADOS POR ANTICIPADO;GASTOS PAGADOS POR ANTICIPADO
;1-1-03-002;SEGUROS;SEGUROS
;11-03-010;#N/A;VALORES NEGOCIABLES 1
;11-03-030;#N/A;VALORES NEGOCIABLES 2
;11-03-050;#N/A;VALORES NEGOCIABLES 3
;11-04-000;#N/A;DEUDORES POR VENTA
;1-1-04-000;#N/A;DEUDORES COMERCIALES Y OTRA CUENTAS POR COBRAR
;1-1-04-001;FACTURAS POR COBRAR;FACTURAS POR COBRAR
;1-1-04-002;CLIENTES PROMESA;CLIENTE PROMESA
;1-1-04-003;DOCUMENTOS POR COBRAR;DOCUMENTOS POR COBRAR
;1-1-04-004;CUENTAS POR COBRAR;CUENTAS POR COBRAR
;1-1-04-005;RETENCIONES POR OBRAS;RETENCIONES POR OBRAS
;1-1-04-006;ANTICIPO DE OBRAS;ANTICIPO DE OBRA
;1-1-04-007;CHEQUES PROTESTADOS;CHEQUES PROTESTADOS
;1-1-04-008;BOLETAS DE GARANTIA EN EFECTIV;BOLETAS DE GARANTIA EN EFECTIV
;1-1-04-009;REMANENTE CREDITO FISCAL;REMANENTE  CREDITO FISCAL
;1-1-04-010;IVA CREDITO FISCAL DEL MES;IVA CREDITO FISCAL DEL MES
;1-1-04-011;CREDITO ESPECIAL 65%;CREDITO ESPECIAL 65%
;1-1-04-012;IVA DIFERIDO;IVA DIFERIDO
;1-1-04-013;PROMESA CLIENTES;PROMESA CLIENTES
;1-1-04-014;CLIENTES PROMESAS;CLIENTES PROMESAS
;1-1-04-020;FONDOS POR RENDIR;FONDOS POR RENDIR
;1-1-04-021;ANTICIPO HONORARIOS;ANTICIPO HONORARIOS
